Age,Ethnicity,Waiting Time,All States,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin
All Ages,"Asian, Non-Hispanic",< 30 Days,328,0,9,0,99,1,1,0,4,18,6,9,11,1,4,0,0,0,0,4,6,2,6,0,4,3,4,0,8,0,43,5,0,4,1,2,12,0,1,1,0,1,24,3,1,14,13,0,3
All Ages,"Asian, Non-Hispanic",30 to < 90 Days,626,2,15,0,206,5,6,0,14,25,14,13,21,4,4,3,2,1,0,3,14,7,12,0,4,7,4,1,23,1,70,6,0,3,2,4,23,0,1,5,0,6,42,5,0,18,20,0,10
All Ages,"Asian, Non-Hispanic",90 Days to < 6 Months,686,3,10,0,248,2,9,0,14,34,13,8,24,6,4,0,1,2,1,13,16,7,17,0,7,3,13,0,29,0,60,11,0,5,3,7,30,0,0,2,1,9,39,1,0,16,10,0,8
All Ages,"Asian, Non-Hispanic",6 Months to < 1 Year,"1,399",1,23,5,468,9,9,0,25,54,16,21,45,12,4,6,4,8,1,18,40,15,53,0,8,5,15,0,64,1,166,22,0,9,5,13,35,0,1,3,1,14,101,4,1,27,41,0,26
All Ages,"Asian, Non-Hispanic",1 Year to < 2 Years,"2,066",4,17,0,752,14,16,1,37,59,36,33,50,14,3,7,7,8,2,30,82,29,49,2,13,4,13,0,66,1,247,36,0,17,6,14,90,0,3,5,0,20,141,9,1,43,55,1,29
All Ages,"Asian, Non-Hispanic",2 Years to < 3 Years,"1,330",1,15,0,595,10,8,2,8,26,17,46,24,2,5,3,3,1,4,20,61,10,31,1,14,1,4,0,51,0,109,12,1,10,2,10,33,0,2,4,2,10,71,2,0,26,55,1,17
All Ages,"Asian, Non-Hispanic",3 Years to < 5 Years,"1,843",1,12,0,966,9,8,1,24,41,14,38,30,4,4,1,4,7,0,30,56,6,39,3,4,0,2,0,52,1,183,14,0,7,2,5,72,0,2,7,1,5,96,0,1,23,45,0,23
All Ages,"Asian, Non-Hispanic",5 or More Years,"1,372",0,4,0,868,4,8,0,4,11,14,40,20,2,0,0,0,7,1,15,44,4,43,0,6,0,3,1,23,1,110,8,0,3,1,3,35,0,3,4,1,1,35,2,0,7,24,0,12
All Ages,"American Indian/Alaska Native, Non-Hispanic",All Time,941,2,118,0,100,33,3,0,4,16,2,0,8,3,9,2,0,7,1,6,6,20,40,5,10,7,1,1,0,107,16,42,25,2,95,10,12,0,2,9,89,3,37,29,2,3,37,0,17
All Ages,"American Indian/Alaska Native, Non-Hispanic",< 30 Days,44,0,2,0,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,3,4,2,0,7,1,0,0,0,1,3,0,1,5,0,0,3,0,0
All Ages,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,76,0,8,0,5,2,0,0,0,2,0,0,1,0,3,0,0,1,0,1,0,1,3,0,1,1,1,0,0,3,2,1,5,0,14,1,0,0,0,1,6,0,3,3,0,1,4,0,2
All Ages,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,87,0,12,0,2,3,1,0,0,3,1,0,3,1,1,0,0,1,0,0,0,2,5,0,0,2,0,0,0,6,1,8,3,0,11,1,1,0,0,2,2,0,4,3,0,0,7,0,1
All Ages,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,157,1,18,0,15,3,0,0,1,3,0,0,2,1,1,1,0,3,0,1,1,4,12,0,2,0,0,0,0,10,2,5,4,0,21,1,3,0,1,2,18,0,7,5,0,0,6,0,3
All Ages,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,189,1,25,0,21,13,0,0,2,2,0,0,1,1,0,0,0,1,0,0,1,2,8,3,3,2,0,0,0,19,2,7,4,1,20,2,5,0,0,1,22,0,3,9,0,0,6,0,2
All Ages,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,127,0,13,0,14,1,1,0,0,1,0,0,0,0,2,1,0,1,0,2,0,5,3,2,1,1,0,0,0,21,2,5,3,0,10,2,1,0,1,0,15,0,6,1,2,1,4,0,5
All Ages,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,155,0,16,0,19,7,1,0,1,2,0,0,1,0,2,0,0,0,1,2,3,3,4,0,0,1,0,0,0,27,3,8,2,1,7,1,2,0,0,2,16,2,8,3,0,1,6,0,3
All Ages,"American Indian/Alaska Native, Non-Hispanic",5 or More Years,106,0,24,0,22,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,1,0,21,1,4,2,0,5,1,0,0,0,0,7,1,5,0,0,0,1,0,1
All Ages,"Pacific Islander, Non-Hispanic",All Time,622,0,9,1,332,4,1,0,1,9,3,30,6,2,4,2,1,4,0,2,7,3,2,0,2,2,7,0,0,1,4,6,1,4,5,20,9,0,2,5,3,2,24,28,0,9,62,0,3
All Ages,"Pacific Islander, Non-Hispanic",< 30 Days,20,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1
All Ages,"Pacific Islander, Non-Hispanic",30 to < 90 Days,38,0,1,0,9,0,0,0,0,3,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,2,0,0,0,0,0,3,3,0,1,4,0,0
All Ages,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,36,0,1,0,8,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,4,0,3,7,0,0
All Ages,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,80,0,3,0,38,2,0,0,0,1,0,3,0,0,1,0,0,1,0,0,3,1,1,0,1,0,3,0,0,0,0,2,1,0,2,3,0,0,0,1,0,0,1,7,0,0,5,0,0
All Ages,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,126,0,2,0,59,2,0,0,0,1,2,6,2,2,0,0,1,1,0,1,2,1,1,0,0,0,1,0,0,0,0,3,0,1,0,7,3,0,0,0,0,1,2,8,0,1,15,0,1
All Ages,"Pacific Islander, Non-Hispanic",2 Years to < 3 Years,92,0,2,0,49,0,0,0,0,3,0,6,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,2,0,0,2,0,1,7,2,0,1,7,0,1
All Ages,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,126,0,0,0,70,0,1,0,0,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,5,0,0,2,1,0,0,9,3,0,3,15,0,0
All Ages,"Pacific Islander, Non-Hispanic",5 or More Years,104,0,0,1,89,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,6,0,0
All Ages,"Multiracial, Non-Hispanic",All Time,918,1,14,16,236,8,23,1,8,39,3,52,23,2,1,16,2,0,0,2,21,27,25,0,19,2,6,1,10,0,45,84,2,5,15,16,33,0,1,1,17,48,35,14,0,19,18,0,7
All Ages,"Multiracial, Non-Hispanic",< 30 Days,44,0,1,0,9,0,1,0,0,4,0,3,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,3,3,0,0,1,2,0,0,0,0,0,3,6,0,0,3,1,0,0
All Ages,"Multiracial, Non-Hispanic",30 to < 90 Days,81,0,2,3,11,0,2,0,1,3,0,2,0,0,0,1,0,0,0,0,0,1,5,0,2,2,1,0,1,0,7,9,0,1,3,2,4,0,0,0,0,5,4,3,0,4,1,0,1
All Ages,"Multiracial, Non-Hispanic",90 Days to < 6 Months,75,0,1,1,7,2,2,0,1,4,0,3,0,0,1,3,0,0,0,1,2,3,2,0,2,0,2,0,1,0,1,5,0,1,1,4,3,0,0,0,1,4,6,3,0,3,2,0,3
All Ages,"Multiracial, Non-Hispanic",6 Months to < 1 Year,135,0,5,1,27,1,3,0,2,6,2,7,6,0,0,5,0,0,0,0,1,1,5,0,3,0,1,0,6,0,6,13,0,0,0,2,4,0,0,0,2,12,5,2,0,4,3,0,0
All Ages,"Multiracial, Non-Hispanic",1 Year to < 2 Years,173,0,2,6,43,1,4,1,2,8,0,10,4,0,0,4,0,0,0,0,6,8,1,0,3,0,1,1,1,0,7,10,0,3,6,4,2,0,0,0,7,12,3,5,0,2,5,0,1
All Ages,"Multiracial, Non-Hispanic",2 Years to < 3 Years,139,1,1,1,43,1,6,0,0,5,0,9,4,0,0,1,0,0,0,0,3,7,2,0,5,0,0,0,1,0,5,12,1,0,3,1,5,0,1,1,1,8,8,1,0,0,2,0,0
All Ages,"Multiracial, Non-Hispanic",3 Years to < 5 Years,161,0,2,3,52,1,3,0,2,7,1,11,5,2,0,2,2,0,0,0,2,6,1,0,2,0,1,0,0,0,10,22,1,0,1,1,8,0,0,0,2,1,3,0,0,3,2,0,2
All Ages,"Multiracial, Non-Hispanic",5 or More Years,110,0,0,1,44,2,2,0,0,2,0,7,4,0,0,0,0,0,0,1,5,0,9,0,1,0,0,0,0,0,6,10,0,0,0,0,7,0,0,0,4,3,0,0,0,0,2,0,0
< 1 Year,All Ethnicities,All Time,152,2,5,5,22,4,0,3,4,13,2,0,6,2,0,0,0,1,0,0,3,4,6,0,8,2,0,0,0,0,6,3,0,8,0,0,8,0,0,2,0,4,17,2,0,5,3,0,2
< 1 Year,All Ethnicities,< 30 Days,39,0,1,0,8,2,0,0,0,4,0,0,3,2,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,1,5,0,0,0,2,0,1
< 1 Year,All Ethnicities,30 to < 90 Days,60,0,1,2,10,0,0,2,3,6,2,0,1,0,0,0,0,0,0,0,3,2,3,0,2,1,0,0,0,0,1,1,0,4,0,0,2,0,0,1,0,0,6,1,0,5,1,0,0
< 1 Year,All Ethnicities,90 Days to < 6 Months,34,2,3,1,4,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,2,1,0,1,0,0,3,0,0,0,0,3,2,0,0,0,0,0,1
< 1 Year,All Ethnicities,6 Months to < 1 Year,19,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,4,1,0,0,0,0,0
< 1 Year,"White, Non-Hispanic",All Time,81,1,2,3,11,3,0,3,2,5,1,0,2,2,0,0,0,1,0,0,1,3,3,0,2,0,0,0,0,0,4,2,0,6,0,0,7,0,0,0,0,3,10,0,0,1,1,0,2
< 1 Year,"White, Non-Hispanic",< 30 Days,21,0,0,0,5,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,1,0,1
< 1 Year,"White, Non-Hispanic",30 to < 90 Days,29,0,0,2,5,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0
< 1 Year,"White, Non-Hispanic",90 Days to < 6 Months,18,1,2,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,1
< 1 Year,"White, Non-Hispanic",6 Months to < 1 Year,13,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0
< 1 Year,"Black, Non-Hispanic",All Time,29,1,0,2,1,0,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,2,0,0,3,0,0,0
< 1 Year,"Black, Non-Hispanic",< 30 Days,6,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"Black, Non-Hispanic",30 to < 90 Days,12,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0
< 1 Year,"Black, Non-Hispanic",90 Days to < 6 Months,8,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
< 1 Year,"Black, Non-Hispanic",6 Months to < 1 Year,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
< 1 Year,Hispanic/Latino,All Time,24,0,2,0,5,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0
< 1 Year,Hispanic/Latino,< 30 Days,9,0,0,0,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
< 1 Year,Hispanic/Latino,30 to < 90 Days,8,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
< 1 Year,Hispanic/Latino,90 Days to < 6 Months,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
< 1 Year,Hispanic/Latino,6 Months to < 1 Year,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"Asian, Non-Hispanic",All Time,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
< 1 Year,"Asian, Non-Hispanic",30 to < 90 Days,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
< 1 Year,"Asian, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"American Indian/Alaska Native, Non-Hispanic",All Time,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"Pacific Islander, Non-Hispanic",All Time,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,"Multiracial, Non-Hispanic",All Time,11,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
< 1 Year,"Multiracial, Non-Hispanic",< 30 Days,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
< 1 Year,"Multiracial, Non-Hispanic",30 to < 90 Days,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
